aX,aY,aZ,gX,gY,gZ
-1.084,-1.463,-0.085,-25.208,34.180,-4.700
-1.138,-1.420,-0.017,-41.931,40.222,-9.216
-1.109,-1.308,0.072,-57.495,42.908,-12.695
-1.021,-1.188,0.178,-65.735,42.664,-13.184
-0.914,-1.086,0.281,-67.261,42.297,-10.193
-0.831,-1.000,0.347,-62.988,41.199,-5.737
-0.742,-0.927,0.368,-53.528,37.170,-2.136
-0.676,-0.865,0.365,-38.940,30.579,2.380
-0.626,-0.806,0.349,-24.597,24.902,9.094
-0.569,-0.767,0.323,-13.062,20.081,16.479
-0.516,-0.735,0.289,-2.686,15.625,23.560
-0.450,-0.720,0.270,7.324,12.146,31.067
-0.355,-0.738,0.279,13.550,8.179,37.720
-0.255,-0.778,0.278,14.343,-0.244,39.612
-0.215,-0.823,0.218,12.146,-11.108,36.987
-0.183,-0.872,0.132,8.606,-21.912,30.762
-0.152,-0.919,0.062,7.507,-27.466,21.729
-0.100,-0.916,0.050,11.963,-24.536,11.536
-0.019,-0.854,0.095,17.944,-16.174,4.578
0.080,-0.792,0.182,14.587,-8.301,5.493
0.174,-0.797,0.240,-5.066,-7.751,12.451
0.254,-0.819,0.243,-32.532,-14.404,17.456
0.323,-0.807,0.225,-49.316,-21.362,16.479
0.421,-0.736,0.198,-50.232,-25.757,14.282
0.561,-0.674,0.184,-40.344,-31.921,16.296
0.656,-0.616,0.189,-30.518,-33.630,30.151
0.799,-0.640,0.175,-21.179,-34.851,51.880
0.885,-0.712,0.111,-9.521,-36.194,76.111
0.916,-0.827,0.037,10.315,-35.583,91.003
0.907,-0.980,-0.011,33.752,-36.377,95.581
0.891,-1.076,-0.065,48.950,-40.955,94.971
0.728,-1.177,-0.110,54.443,-32.410,90.027
0.714,-1.240,-0.166,52.673,-24.353,67.993
0.683,-1.189,-0.183,42.847,-35.889,51.697
0.648,-1.122,-0.215,26.367,-29.724,44.922
0.556,-1.105,-0.223,14.893,-15.259,39.063
0.488,-1.037,-0.186,10.620,-8.972,32.593
0.444,-1.002,-0.149,11.108,-8.667,24.231
0.370,-0.971,-0.139,11.658,-5.615,16.541
0.324,-0.958,-0.124,11.902,-3.418,12.024
0.338,-0.961,-0.091,8.972,-0.427,9.583
0.326,-1.004,-0.054,0.977,2.991,7.568
0.325,-1.008,0.000,-8.057,6.897,5.005
0.353,-1.005,0.063,-11.230,9.888,0.977
0.389,-1.000,0.112,-9.216,10.437,-3.113
0.369,-0.978,0.130,-3.540,6.470,-5.066
0.367,-0.963,0.124,5.798,1.709,-5.981
0.308,-0.943,0.100,12.878,0.549,-4.639
0.288,-0.945,0.082,13.794,2.869,-1.892
0.329,-0.966,0.082,9.521,3.540,0.916
0.361,-0.969,0.076,1.709,2.441,3.540
0.418,-0.952,0.061,-7.935,-0.916,5.676
0.461,-0.919,0.042,-13.489,-5.005,5.188
0.472,-0.916,0.026,-10.986,-5.920,1.648
0.457,-0.893,0.004,-3.357,-1.709,-2.686
0.411,-0.850,0.001,5.615,5.920,-4.333
0.364,-0.856,0.034,11.902,12.756,-2.502
0.383,-0.884,0.072,8.301,16.235,3.906
0.452,-0.960,0.108,-9.155,13.000,13.794
0.567,-1.022,0.145,-36.255,2.625,22.217
0.610,-1.040,0.202,-67.017,-9.216,28.015
0.729,-1.116,0.184,-88.684,-22.705,23.804
0.703,-1.157,0.177,-83.923,-29.419,8.667
0.559,-1.107,0.170,-44.434,-18.372,-12.024
0.420,-1.017,0.210,22.095,10.864,-31.250
0.196,-0.919,0.292,80.200,39.795,-41.504
0.087,-0.885,0.318,100.708,55.176,-42.725
0.030,-0.935,0.331,89.294,48.828,-36.987
0.012,-0.971,0.280,53.528,31.677,-28.076
0.036,-1.010,0.250,9.399,8.057,-24.414
0.158,-1.019,0.193,-23.315,-12.451,-28.076
0.225,-0.961,0.134,-31.433,-20.020,-34.485
0.176,-0.855,0.092,-17.456,-12.695,-42.542
0.012,-0.788,0.066,10.864,0.183,-51.270
-0.215,-0.727,0.060,42.664,11.353,-57.312
-0.384,-0.684,0.037,60.547,18.555,-59.082
-0.479,-0.687,0.003,52.429,14.465,-55.786
-0.531,-0.752,0.026,23.071,1.282,-50.476
-0.493,-0.793,0.031,-18.188,-11.780,-41.626
-0.389,-0.805,0.045,-58.777,-26.245,-33.813
-0.331,-0.816,0.070,-83.008,-33.691,-28.564
-0.311,-0.775,0.103,-86.426,-31.616,-26.123
-0.339,-0.751,0.146,-72.266,-24.658,-24.963
-0.457,-0.768,0.173,-41.321,-12.268,-21.606
-0.626,-0.783,0.143,-1.221,-1.099,-16.418
-0.693,-0.781,0.084,36.011,0.244,-11.902
-0.662,-0.818,0.009,58.044,-5.310,-6.653
-0.613,-0.884,-0.023,62.561,-11.475,1.343
-0.535,-0.975,-0.027,53.772,-13.794,11.414
-0.443,-1.046,-0.018,35.461,-12.939,20.874
-0.385,-1.105,0.002,17.700,-10.620,26.733
-0.371,-1.169,0.014,5.920,-6.409,28.442
-0.355,-1.202,0.043,2.747,-0.916,26.611
-0.319,-1.204,0.079,9.766,3.601,21.729
-0.301,-1.179,0.104,21.118,5.737,15.198
-0.308,-1.145,0.104,30.701,5.676,9.888
-0.302,-1.118,0.080,34.241,0.854,7.507
-0.276,-1.119,0.046,32.288,-5.981,8.118
-0.262,-1.125,0.021,27.466,-9.155,9.888
-0.270,-1.133,0.008,22.461,-7.568,10.803
-0.270,-1.130,-0.001,18.311,-4.944,10.986
-0.262,-1.125,-0.008,16.052,-2.930,10.620
-0.255,-1.113,-0.024,16.846,0.000,10.132
-0.215,-1.109,-0.027,20.386,3.845,9.460
-0.157,-1.116,0.000,24.475,7.446,9.583
-0.131,-1.122,0.001,25.818,9.460,10.071
-0.120,-1.135,0.006,23.254,9.338,10.010
-0.107,-1.141,0.002,17.700,7.202,8.301
-0.092,-1.134,0.000,10.071,4.700,5.920
-0.084,-1.117,0.000,2.808,2.930,3.784
-0.087,-1.101,-0.000,-2.747,2.563,2.502
-0.079,-1.089,-0.002,-5.554,3.052,2.136
-0.075,-1.085,0.004,-5.798,4.639,2.380
-0.079,-1.073,0.020,-4.639,8.057,2.258
-0.081,-1.055,0.035,-4.578,11.047,1.892
-0.073,-1.042,0.049,-6.104,11.963,1.404
-0.062,-1.039,0.064,-7.751,11.719,1.526
-0.051,-1.039,0.079,-8.240,11.108,0.977
-0.043,-1.036,0.091,-7.141,10.193,-0.061

-1.249,-1.390,0.109,-30.090,24.902,1.099
-1.225,-1.423,0.180,-31.006,26.062,0.610
-1.192,-1.421,0.229,-29.663,25.635,-1.038
-1.175,-1.394,0.230,-19.287,24.292,-4.089
-1.192,-1.377,0.210,-2.014,22.034,-8.667
-1.207,-1.328,0.176,13.855,16.785,-15.564
-1.194,-1.277,0.144,24.963,8.789,-23.315
-1.151,-1.225,0.130,25.879,1.953,-29.358
-1.062,-1.145,0.124,10.864,-2.441,-33.813
-0.958,-0.971,0.097,-14.893,-3.967,-34.790
-0.837,-0.760,0.061,-39.734,-1.587,-29.541
-0.681,-0.564,-0.017,-56.274,7.080,-15.442
-0.452,-0.426,-0.081,-50.537,22.705,4.517
-0.165,-0.383,-0.077,-21.973,42.847,26.123
0.171,-0.332,-0.040,11.963,60.852,45.715
0.518,-0.383,0.058,36.316,69.946,65.491
0.801,-0.477,0.073,38.513,58.289,82.520
1.055,-0.596,0.039,25.146,34.668,92.957
1.290,-0.724,0.020,15.259,12.146,98.694
1.469,-0.834,0.027,13.855,-4.456,100.403
1.585,-0.893,0.038,19.958,-15.747,100.220
1.613,-0.977,-0.003,28.931,-25.330,101.563
1.600,-1.110,-0.083,30.457,-37.415,100.769
1.383,-1.221,-0.198,26.611,-48.584,92.102
1.245,-1.218,-0.299,24.353,-58.655,77.271
1.073,-1.248,-0.303,23.804,-36.804,66.040
0.903,-1.167,-0.392,22.766,-21.423,38.574
0.608,-1.016,-0.310,19.348,-2.686,31.982
0.579,-0.832,-0.271,10.742,15.564,16.663
0.475,-0.765,-0.004,0.366,17.395,9.949
0.374,-0.681,0.039,-18.921,19.592,6.775
0.389,-0.735,0.158,-36.621,11.963,1.648
0.445,-0.791,0.197,-43.152,-3.967,-3.479
0.383,-0.799,0.230,-39.246,-13.489,-2.319
0.323,-0.797,0.241,-24.780,-11.414,-3.479
0.280,-0.778,0.256,-5.615,-7.751,-5.188
0.250,-0.771,0.240,10.132,-6.287,-4.211
0.194,-0.779,0.214,16.541,-6.775,-0.366
0.154,-0.811,0.180,14.954,-7.812,2.441
0.121,-0.865,0.149,10.315,-8.606,3.662
0.064,-0.885,0.147,4.944,-8.118,5.432
0.062,-0.899,0.160,2.625,-5.920,7.751
0.074,-0.908,0.185,4.578,-4.333,10.864
0.084,-0.931,0.207,6.470,-4.395,15.198
0.156,-0.974,0.212,4.639,-7.141,18.188
0.184,-1.014,0.194,1.343,-12.817,19.470
0.232,-1.049,0.154,0.000,-15.259,20.020
0.259,-1.063,0.110,2.197,-15.198,16.785
0.311,-1.059,0.076,8.179,-13.184,12.512
0.320,-1.032,0.056,16.846,-8.911,9.766
0.279,-0.997,0.045,23.865,-4.883,8.606
0.279,-0.952,0.040,26.550,-2.686,6.470
0.283,-0.909,0.031,23.865,-3.296,8.240
0.309,-0.910,0.022,16.479,-5.310,11.597
0.348,-0.924,0.013,7.019,-9.460,13.184
0.412,-0.944,-0.014,-1.282,-14.709,13.977
0.496,-0.959,-0.038,-4.272,-18.860,14.648
0.570,-0.987,-0.060,1.343,-18.188,14.587
0.574,-1.021,-0.079,11.963,-11.169,11.230
0.508,-1.041,-0.068,24.048,0.732,1.038
0.465,-1.026,-0.055,32.776,14.221,-9.583
0.482,-1.000,-0.008,29.602,20.264,-16.174
0.534,-1.011,0.033,14.282,21.912,-17.639
0.589,-0.997,0.081,-4.761,20.386,-16.052
0.637,-0.971,0.105,-17.578,15.991,-16.724
0.654,-0.957,0.117,-18.982,11.230,-22.888
0.629,-0.909,0.137,-5.127,10.315,-30.701
0.528,-0.831,0.128,18.372,16.052,-36.499
0.298,-0.786,0.098,38.757,26.733,-40.283
0.126,-0.738,0.045,45.654,31.006,-41.443
0.063,-0.789,-0.000,36.377,24.719,-40.344
0.021,-0.881,-0.029,7.935,15.991,-37.598
0.073,-0.939,-0.034,-31.677,5.798,-36.255
0.158,-0.963,-0.012,-67.200,-3.296,-37.292
0.180,-0.969,0.020,-88.440,-4.639,-39.551
0.181,-0.941,0.083,-90.759,-1.099,-44.006
0.132,-0.917,0.163,-76.294,6.042,-50.171
0.030,-0.878,0.236,-51.086,19.470,-54.749
-0.125,-0.854,0.251,-22.827,32.104,-55.664
-0.226,-0.826,0.218,-1.160,31.555,-51.819
-0.258,-0.845,0.146,7.690,17.883,-46.509
-0.263,-0.861,0.064,5.493,0.488,-41.870
-0.230,-0.876,-0.009,-1.709,-15.381,-35.706
-0.188,-0.907,-0.057,-6.775,-26.001,-27.405
-0.179,-0.940,-0.078,-5.493,-23.682,-19.775
-0.175,-0.955,-0.054,2.380,-10.620,-15.442
-0.218,-0.964,-0.004,14.893,4.150,-13.794
-0.364,-1.009,0.036,30.457,17.883,-13.306
-0.526,-1.025,0.051,44.861,24.536,-15.076
-0.604,-0.980,0.032,47.668,17.639,-20.447
-0.623,-0.972,-0.013,38.940,0.977,-23.743
-0.658,-0.981,-0.035,23.071,-17.578,-22.156
-0.638,-0.979,-0.057,4.944,-30.884,-17.639
-0.567,-0.991,-0.072,-9.277,-36.316,-11.719
-0.552,-1.002,-0.050,-13.794,-31.250,-5.676
-0.563,-1.010,-0.010,-8.179,-18.555,-1.526
-0.574,-0.995,0.041,3.906,-6.592,0.488
-0.581,-0.990,0.080,18.311,2.563,1.160
-0.603,-0.988,0.096,31.372,7.996,1.953
-0.602,-0.991,0.105,38.940,6.775,4.150
-0.575,-1.019,0.098,39.612,1.465,6.958
-0.541,-1.062,0.078,33.203,-3.906,10.376
-0.497,-1.099,0.055,22.705,-7.263,13.428
-0.448,-1.132,0.038,12.695,-8.301,15.747
-0.415,-1.161,0.028,6.836,-6.897,16.357
-0.378,-1.182,0.031,6.348,-3.601,14.954
-0.327,-1.196,0.046,10.681,-0.854,12.024
-0.308,-1.194,0.056,16.541,0.122,7.751
-0.296,-1.183,0.050,21.667,0.671,1.770
-0.277,-1.156,0.037,23.376,0.671,-2.991
-0.253,-1.127,0.016,20.142,0.183,-5.188
-0.219,-1.117,0.001,13.916,-0.488,-5.554
-0.195,-1.114,-0.005,7.812,-0.244,-4.578
-0.179,-1.111,-0.002,3.540,2.319,-3.540
-0.165,-1.102,0.005,1.343,5.432,-3.052
-0.156,-1.086,0.018,-0.549,7.568,-2.869
-0.148,-1.065,0.023,-2.930,8.423,-3.052
-0.134,-1.052,0.015,-5.310,7.629,-2.747
-0.116,-1.044,0.004,-5.554,7.812,-2.563

-1.160,-1.014,0.370,2.502,-9.338,12.512
-1.118,-1.009,0.368,13.123,-9.583,14.709
-1.011,-0.988,0.350,24.048,-12.939,16.541
-0.887,-0.989,0.314,29.846,-18.005,20.142
-0.779,-1.024,0.258,28.931,-23.376,24.902
-0.679,-1.075,0.199,21.179,-28.320,28.809
-0.594,-1.123,0.132,7.751,-32.410,31.677
-0.514,-1.149,0.074,-7.874,-35.645,32.227
-0.424,-1.168,0.025,-17.395,-36.072,31.799
-0.329,-1.181,-0.013,-16.968,-31.738,31.311
-0.240,-1.201,-0.034,-9.033,-24.231,30.579
-0.141,-1.218,-0.046,1.465,-15.808,29.480
-0.070,-1.237,-0.053,12.451,-7.568,28.076
-0.023,-1.255,-0.057,21.973,0.610,26.855
0.004,-1.279,-0.056,28.076,8.362,25.452
0.021,-1.299,-0.047,31.860,14.038,22.766
0.023,-1.305,-0.038,34.058,16.479,18.677
0.043,-1.295,-0.038,33.691,18.188,12.207
0.028,-1.253,-0.029,29.907,15.625,6.592
0.013,-1.222,-0.030,23.071,9.399,0.488
0.014,-1.191,-0.041,14.343,3.906,-5.920
0.000,-1.133,-0.048,6.104,-0.427,-10.132
-0.018,-1.087,-0.051,-0.183,-2.319,-13.428
-0.033,-1.047,-0.049,-4.395,-2.441,-16.296
-0.045,-1.025,-0.036,-5.554,-1.343,-17.212
-0.055,-1.015,-0.022,-3.662,2.747,-17.151
-0.078,-0.997,-0.003,-0.122,7.202,-16.113
-0.100,-0.967,0.018,3.784,8.972,-14.893
-0.111,-0.941,0.037,5.676,7.996,-14.099
-0.122,-0.920,0.047,5.432,5.615,-12.573
-0.135,-0.907,0.049,3.784,2.991,-10.681
-0.143,-0.901,0.051,2.014,-0.122,-8.789
-0.146,-0.895,0.055,0.793,-2.686,-6.531
-0.146,-0.897,0.061,-0.183,-3.357,-4.395
-0.157,-0.904,0.057,-0.732,-3.235,-2.319
-0.165,-0.911,0.048,-0.610,-3.113,0.244
-0.163,-0.913,0.042,0.244,-2.686,2.075
-0.156,-0.921,0.040,0.977,-2.563,3.540
-0.147,-0.932,0.036,2.014,-2.441,4.700
-0.138,-0.937,0.030,3.052,-2.319,6.165
-0.122,-0.944,0.023,3.906,-2.625,7.446
-0.103,-0.966,0.017,5.005,-3.479,9.033
-0.094,-0.987,0.008,6.287,-4.333,10.315
-0.092,-1.005,0.002,7.263,-4.822,10.437
-0.089,-1.020,0.000,8.057,-5.371,9.766
-0.087,-1.032,-0.004,8.118,-5.615,8.911
-0.088,-1.038,-0.011,7.507,-5.676,8.118
-0.085,-1.038,-0.016,6.958,-5.310,7.263
-0.083,-1.040,-0.018,6.287,-4.456,6.714
-0.082,-1.047,-0.016,5.493,-3.357,6.287
-0.078,-1.044,-0.025,5.371,-0.549,5.493
-0.094,-1.037,-0.015,5.615,0.061,5.249
-0.082,-1.043,-0.017,5.310,1.099,3.723
-0.087,-1.029,-0.020,3.906,3.418,3.418
-0.096,-1.020,-0.021,2.563,5.371,3.662
-0.097,-1.021,-0.018,1.892,6.409,2.930
